Loading required package: sp
 [45%] Downloaded 34930353 bytes...
 [45%] Downloaded 34946737 bytes...
 [45%] Downloaded 34963121 bytes...
 [45%] Downloaded 34979505 bytes...
 [45%] Downloaded 34995889 bytes...
 [45%] Downloaded 35012273 bytes...
 [45%] Downloaded 35028657 bytes...
 [45%] Downloaded 35045041 bytes...
 [45%] Downloaded 35061425 bytes...
 [45%] Downloaded 35077809 bytes...
 [45%] Downloaded 35094193 bytes...
 [45%] Downloaded 35110577 bytes...
 [45%] Downloaded 35126961 bytes...
 [45%] Downloaded 35143345 bytes...
 [45%] Downloaded 35159729 bytes...
 [45%] Downloaded 35176113 bytes...
 [45%] Downloaded 35192497 bytes...
 [45%] Downloaded 35208881 bytes...
 [45%] Downloaded 35225265 bytes...
 [45%] Downloaded 35241649 bytes...
 [45%] Downloaded 35258033 bytes...
 [45%] Downloaded 35274417 bytes...
 [45%] Downloaded 35290801 bytes...
 [45%] Downloaded 35307185 bytes...
 [45%] Downloaded 35323569 bytes...
 [45%] Downloaded 35339953 bytes...
 [45%] Downloaded 35356337 bytes...
 [45%] Downloaded 35372721 bytes...
 [45%] Downloaded 35389105 bytes...
 [45%] Downloaded 35405489 bytes...
 [45%] Downloaded 35421873 bytes...
 [45%] Downloaded 35438257 bytes...
 [45%] Downloaded 35454641 bytes...
 [45%] Downloaded 35471025 bytes...
 [45%] Downloaded 35487409 bytes...
 [45%] Downloaded 35503793 bytes...
 [45%] Downloaded 35520177 bytes...
 [45%] Downloaded 35536561 bytes...
 [45%] Downloaded 35552945 bytes...
 [45%] Downloaded 35569329 bytes...
 [46%] Downloaded 35585713 bytes...
 [46%] Downloaded 35602097 bytes...
 [46%] Downloaded 35618481 bytes...
 [46%] Downloaded 35634865 bytes...
 [46%] Downloaded 35651249 bytes...
 [46%] Downloaded 35667633 bytes...
 [46%] Downloaded 35684017 bytes...
 [46%] Downloaded 35700401 bytes...
 [46%] Downloaded 35716785 bytes...
 [46%] Downloaded 35733169 bytes...
 [46%] Downloaded 35749553 bytes...
 [46%] Downloaded 35765937 bytes...
 [46%] Downloaded 35782321 bytes...
 [46%] Downloaded 35798705 bytes...
 [46%] Downloaded 35815089 bytes...
 [46%] Downloaded 35831473 bytes...
 [46%] Downloaded 35847857 bytes...
 [46%] Downloaded 35864241 bytes...
 [46%] Downloaded 35880625 bytes...
 [46%] Downloaded 35897009 bytes...
 [46%] Downloaded 35913393 bytes...
 [46%] Downloaded 35929777 bytes...
 [46%] Downloaded 35946161 bytes...
 [46%] Downloaded 35962545 bytes...
 [46%] Downloaded 35978929 bytes...
 [46%] Downloaded 35995313 bytes...
 [46%] Downloaded 36011697 bytes...
 [46%] Downloaded 36028081 bytes...
 [46%] Downloaded 36044465 bytes...
 [46%] Downloaded 36060849 bytes...
 [46%] Downloaded 36077233 bytes...
 [46%] Downloaded 36093617 bytes...
 [46%] Downloaded 36110001 bytes...
 [46%] Downloaded 36126385 bytes...
 [46%] Downloaded 36142769 bytes...
 [46%] Downloaded 36159153 bytes...
 [46%] Downloaded 36175537 bytes...
 [46%] Downloaded 36191921 bytes...
 [46%] Downloaded 36208305 bytes...
 [46%] Downloaded 36224689 bytes...
 [46%] Downloaded 36241073 bytes...
 [46%] Downloaded 36257457 bytes...
 [46%] Downloaded 36273841 bytes...
 [46%] Downloaded 36290225 bytes...
 [46%] Downloaded 36306609 bytes...
 [46%] Downloaded 36322993 bytes...
 [46%] Downloaded 36339377 bytes...
 [47%] Downloaded 36355761 bytes...
 [47%] Downloaded 36372145 bytes...
 [47%] Downloaded 36388529 bytes...
 [47%] Downloaded 36404913 bytes...
 [47%] Downloaded 36421297 bytes...
 [47%] Downloaded 36437681 bytes...
 [47%] Downloaded 36454065 bytes...
 [47%] Downloaded 36470449 bytes...
 [47%] Downloaded 36486833 bytes...
 [47%] Downloaded 36503217 bytes...
 [47%] Downloaded 36519601 bytes...
 [47%] Downloaded 36535985 bytes...
 [47%] Downloaded 36552369 bytes...
 [47%] Downloaded 36568753 bytes...
 [47%] Downloaded 36585137 bytes...
 [47%] Downloaded 36601521 bytes...
 [47%] Downloaded 36617905 bytes...
 [47%] Downloaded 36634289 bytes...
 [47%] Downloaded 36650673 bytes...
 [47%] Downloaded 36667057 bytes...
 [47%] Downloaded 36683441 bytes...
 [47%] Downloaded 36699825 bytes...
 [47%] Downloaded 36716209 bytes...
 [47%] Downloaded 36732593 bytes...
 [47%] Downloaded 36748977 bytes...
 [47%] Downloaded 36765361 bytes...
 [47%] Downloaded 36781745 bytes...
 [47%] Downloaded 36798129 bytes...
 [47%] Downloaded 36814513 bytes...
 [47%] Downloaded 36830897 bytes...
 [47%] Downloaded 36847281 bytes...
 [47%] Downloaded 36863665 bytes...
 [47%] Downloaded 36880049 bytes...
 [47%] Downloaded 36896433 bytes...
 [47%] Downloaded 36912817 bytes...
 [47%] Downloaded 36929201 bytes...
 [47%] Downloaded 36961969 bytes...
 [47%] Downloaded 36978353 bytes...
 [47%] Downloaded 36994737 bytes...
 [47%] Downloaded 37011121 bytes...
 [47%] Downloaded 37027505 bytes...
 [47%] Downloaded 37043889 bytes...
 [47%] Downloaded 37060273 bytes...
 [47%] Downloaded 37076657 bytes...
 [47%] Downloaded 37093041 bytes...
 [47%] Downloaded 37109425 bytes...
 [48%] Downloaded 37125809 bytes...
 [48%] Downloaded 37142193 bytes...
 [48%] Downloaded 37158577 bytes...
 [48%] Downloaded 37174961 bytes...
 [48%] Downloaded 37191345 bytes...
 [48%] Downloaded 37207729 bytes...
 [48%] Downloaded 37224113 bytes...
 [48%] Downloaded 37240497 bytes...
 [48%] Downloaded 37256881 bytes...
 [48%] Downloaded 37273265 bytes...
 [48%] Downloaded 37289649 bytes...
 [48%] Downloaded 37306033 bytes...
 [48%] Downloaded 37322417 bytes...
 [48%] Downloaded 37338801 bytes...
 [48%] Downloaded 37355185 bytes...
 [48%] Downloaded 37371569 bytes...
 [48%] Downloaded 37387953 bytes...
 [48%] Downloaded 37404337 bytes...
 [48%] Downloaded 37420721 bytes...
 [48%] Downloaded 37437105 bytes...
 [48%] Downloaded 37453489 bytes...
 [48%] Downloaded 37469873 bytes...
 [48%] Downloaded 37486257 bytes...
 [48%] Downloaded 37502641 bytes...
 [48%] Downloaded 37519025 bytes...
 [48%] Downloaded 37535409 bytes...
 [48%] Downloaded 37551793 bytes...
 [48%] Downloaded 37568177 bytes...
 [48%] Downloaded 37584561 bytes...
 [48%] Downloaded 37600945 bytes...
 [48%] Downloaded 37617329 bytes...
 [48%] Downloaded 37699249 bytes...
 [48%] Downloaded 37715633 bytes...
 [48%] Downloaded 37732017 bytes...
 [48%] Downloaded 37748401 bytes...
 [48%] Downloaded 37764785 bytes...
 [48%] Downloaded 37781169 bytes...
 [48%] Downloaded 37797553 bytes...
 [48%] Downloaded 37813937 bytes...
 [48%] Downloaded 37830321 bytes...
 [48%] Downloaded 37846705 bytes...
 [48%] Downloaded 37863089 bytes...
 [48%] Downloaded 37879473 bytes...
 [49%] Downloaded 37895857 bytes...
 [49%] Downloaded 37912241 bytes...
 [49%] Downloaded 37928625 bytes...
 [49%] Downloaded 37945009 bytes...
 [49%] Downloaded 37961393 bytes...
 [49%] Downloaded 37977777 bytes...
 [49%] Downloaded 37994161 bytes...
 [49%] Downloaded 38010545 bytes...
 [49%] Downloaded 38026929 bytes...
 [49%] Downloaded 38043313 bytes...
 [49%] Downloaded 38059697 bytes...
 [49%] Downloaded 38076081 bytes...
 [49%] Downloaded 38092465 bytes...
 [49%] Downloaded 38108849 bytes...
 [49%] Downloaded 38125233 bytes...
 [49%] Downloaded 38141617 bytes...
 [49%] Downloaded 38158001 bytes...
 [49%] Downloaded 38174385 bytes...
 [49%] Downloaded 38190769 bytes...
 [49%] Downloaded 38207153 bytes...
 [49%] Downloaded 38223537 bytes...
 [49%] Downloaded 38239921 bytes...
 [49%] Downloaded 38256305 bytes...
 [49%] Downloaded 38272689 bytes...
 [49%] Downloaded 38289073 bytes...
 [49%] Downloaded 38305457 bytes...
 [49%] Downloaded 38321841 bytes...
 [49%] Downloaded 38338225 bytes...
 [49%] Downloaded 38354609 bytes...
 [49%] Downloaded 38370993 bytes...
 [49%] Downloaded 38387377 bytes...
 [49%] Downloaded 38403761 bytes...
 [49%] Downloaded 38420145 bytes...
 [49%] Downloaded 38436529 bytes...
 [49%] Downloaded 38452913 bytes...
 [49%] Downloaded 38469297 bytes...
 [49%] Downloaded 38485681 bytes...
 [49%] Downloaded 38502065 bytes...
 [49%] Downloaded 38518449 bytes...
 [49%] Downloaded 38534833 bytes...
 [49%] Downloaded 38551217 bytes...
 [49%] Downloaded 38567601 bytes...
 [49%] Downloaded 38583985 bytes...
 [49%] Downloaded 38600369 bytes...
 [49%] Downloaded 38616753 bytes...
 [49%] Downloaded 38633137 bytes...
 [49%] Downloaded 38649521 bytes...
 [50%] Downloaded 38665905 bytes...
 [50%] Downloaded 38682289 bytes...
 [50%] Downloaded 38698673 bytes...
 [50%] Downloaded 38715057 bytes...
 [50%] Downloaded 38731441 bytes...
 [50%] Downloaded 38747825 bytes...
 [50%] Downloaded 38764209 bytes...
 [50%] Downloaded 38780593 bytes...
 [50%] Downloaded 38796977 bytes...
 [50%] Downloaded 38813361 bytes...
 [50%] Downloaded 38829745 bytes...
 [50%] Downloaded 38846129 bytes...
 [50%] Downloaded 38862513 bytes...
 [50%] Downloaded 38878897 bytes...
 [50%] Downloaded 38895281 bytes...
 [50%] Downloaded 38911665 bytes...
 [50%] Downloaded 38928049 bytes...
 [50%] Downloaded 38944433 bytes...
 [50%] Downloaded 38960817 bytes...
 [50%] Downloaded 38977201 bytes...
 [50%] Downloaded 38993585 bytes...
 [50%] Downloaded 39009969 bytes...
 [50%] Downloaded 39026353 bytes...
 [50%] Downloaded 39042737 bytes...
 [50%] Downloaded 39059121 bytes...
 [50%] Downloaded 39075505 bytes...
 [50%] Downloaded 39091889 bytes...
 [50%] Downloaded 39108273 bytes...
 [50%] Downloaded 39124657 bytes...
 [50%] Downloaded 39141041 bytes...
 [50%] Downloaded 39157425 bytes...
 [50%] Downloaded 39173809 bytes...
 [50%] Downloaded 39190193 bytes...
 [50%] Downloaded 39206577 bytes...
 [50%] Downloaded 39222961 bytes...
 [50%] Downloaded 39239345 bytes...
 [50%] Downloaded 39255729 bytes...
 [50%] Downloaded 39272113 bytes...
 [50%] Downloaded 39288497 bytes...
 [50%] Downloaded 39304881 bytes...
 [50%] Downloaded 39321265 bytes...
 [50%] Downloaded 39337649 bytes...
 [50%] Downloaded 39354033 bytes...
 [50%] Downloaded 39370417 bytes...
 [50%] Downloaded 39386801 bytes...
 [50%] Downloaded 39403185 bytes...
 [50%] Downloaded 39419569 bytes...
 [50%] Downloaded 39435953 bytes...
 [51%] Downloaded 39452337 bytes...
 [51%] Downloaded 39468721 bytes...
 [51%] Downloaded 39485105 bytes...
 [51%] Downloaded 39501489 bytes...
 [51%] Downloaded 39517873 bytes...
 [51%] Downloaded 39534257 bytes...
 [51%] Downloaded 39550641 bytes...
 [51%] Downloaded 39567025 bytes...
 [51%] Downloaded 39583409 bytes...
 [51%] Downloaded 39599793 bytes...
 [51%] Downloaded 39616177 bytes...
 [51%] Downloaded 39632561 bytes...
 [51%] Downloaded 39648945 bytes...
 [51%] Downloaded 39665329 bytes...
 [51%] Downloaded 39681713 bytes...
 [51%] Downloaded 39698097 bytes...
 [51%] Downloaded 39714481 bytes...
 [51%] Downloaded 39730865 bytes...
 [51%] Downloaded 39747249 bytes...
 [51%] Downloaded 39763633 bytes...
 [51%] Downloaded 39780017 bytes...
 [51%] Downloaded 39796401 bytes...
 [51%] Downloaded 39812785 bytes...
 [51%] Downloaded 39829169 bytes...
 [51%] Downloaded 39845553 bytes...
 [51%] Downloaded 39861937 bytes...
 [51%] Downloaded 39878321 bytes...
 [51%] Downloaded 39894705 bytes...
 [51%] Downloaded 39911089 bytes...
 [51%] Downloaded 39927473 bytes...
 [51%] Downloaded 39943857 bytes...
 [51%] Downloaded 39960241 bytes...
 [51%] Downloaded 39976625 bytes...
 [51%] Downloaded 39993009 bytes...
 [51%] Downloaded 40009393 bytes...
 [51%] Downloaded 40025777 bytes...
 [51%] Downloaded 40042161 bytes...
 [51%] Downloaded 40058545 bytes...
 [51%] Downloaded 40074929 bytes...
 [51%] Downloaded 40091313 bytes...
 [51%] Downloaded 40107697 bytes...
 [51%] Downloaded 40124081 bytes...
 [51%] Downloaded 40140465 bytes...
 [51%] Downloaded 40156849 bytes...
 [51%] Downloaded 40173233 bytes...
 [51%] Downloaded 40189617 bytes...
 [51%] Downloaded 40206001 bytes...
 [52%] Downloaded 40222385 bytes...
 [52%] Downloaded 40238769 bytes...
 [52%] Downloaded 40255153 bytes...
 [52%] Downloaded 40271537 bytes...
 [52%] Downloaded 40287921 bytes...
 [52%] Downloaded 40304305 bytes...
 [52%] Downloaded 40320689 bytes...
 [52%] Downloaded 40337073 bytes...
 [52%] Downloaded 40353457 bytes...
 [52%] Downloaded 40369841 bytes...
 [52%] Downloaded 40386225 bytes...
 [52%] Downloaded 40402609 bytes...
 [52%] Downloaded 40418993 bytes...
 [52%] Downloaded 40435377 bytes...
 [52%] Downloaded 40451761 bytes...
 [52%] Downloaded 40468145 bytes...
 [52%] Downloaded 40484529 bytes...
 [52%] Downloaded 40500913 bytes...
 [52%] Downloaded 40517297 bytes...
 [52%] Downloaded 40533681 bytes...
 [52%] Downloaded 40550065 bytes...
 [52%] Downloaded 40566449 bytes...
 [52%] Downloaded 40582833 bytes...
 [52%] Downloaded 40599217 bytes...
 [52%] Downloaded 40615601 bytes...
 [52%] Downloaded 40631985 bytes...
 [52%] Downloaded 40648369 bytes...
 [52%] Downloaded 40664753 bytes...
 [52%] Downloaded 40681137 bytes...
 [52%] Downloaded 40697521 bytes...
 [52%] Downloaded 40713905 bytes...
 [52%] Downloaded 40730289 bytes...
 [52%] Downloaded 40746673 bytes...
 [52%] Downloaded 40763057 bytes...
 [52%] Downloaded 40779441 bytes...
 [52%] Downloaded 40795825 bytes...
 [52%] Downloaded 40812209 bytes...
 [52%] Downloaded 40828593 bytes...
 [52%] Downloaded 40844977 bytes...
 [52%] Downloaded 40861361 bytes...
 [52%] Downloaded 40877745 bytes...
 [52%] Downloaded 40894129 bytes...
 [52%] Downloaded 40910513 bytes...
 [52%] Downloaded 40926897 bytes...
 [52%] Downloaded 40943281 bytes...
 [52%] Downloaded 40959665 bytes...
 [52%] Downloaded 40976049 bytes...
 [53%] Downloaded 40992433 bytes...
 [53%] Downloaded 41008817 bytes...
 [53%] Downloaded 41025201 bytes...
 [53%] Downloaded 41041585 bytes...
 [53%] Downloaded 41057969 bytes...
 [53%] Downloaded 41074353 bytes...
 [53%] Downloaded 41090737 bytes...
 [53%] Downloaded 41107121 bytes...
 [53%] Downloaded 41123505 bytes...
 [53%] Downloaded 41139889 bytes...
 [53%] Downloaded 41156273 bytes...
 [53%] Downloaded 41172657 bytes...
 [53%] Downloaded 41189041 bytes...
 [53%] Downloaded 41205425 bytes...
 [53%] Downloaded 41221809 bytes...
 [53%] Downloaded 41238193 bytes...
 [53%] Downloaded 41254577 bytes...
 [53%] Downloaded 41270961 bytes...
 [53%] Downloaded 41287345 bytes...
 [53%] Downloaded 41303729 bytes...
 [53%] Downloaded 41320113 bytes...
 [53%] Downloaded 41336497 bytes...
 [53%] Downloaded 41352881 bytes...
 [53%] Downloaded 41369265 bytes...
 [53%] Downloaded 41385649 bytes...
 [53%] Downloaded 41402033 bytes...
 [53%] Downloaded 41418417 bytes...
 [53%] Downloaded 41434801 bytes...
 [53%] Downloaded 41451185 bytes...
 [53%] Downloaded 41467569 bytes...
 [53%] Downloaded 41483953 bytes...
 [53%] Downloaded 41500337 bytes...
 [53%] Downloaded 41516721 bytes...
 [53%] Downloaded 41533105 bytes...
 [53%] Downloaded 41549489 bytes...
 [53%] Downloaded 41565873 bytes...
 [53%] Downloaded 41582257 bytes...
 [53%] Downloaded 41598641 bytes...
 [53%] Downloaded 41615025 bytes...
 [53%] Downloaded 41631409 bytes...
 [53%] Downloaded 41647793 bytes...
 [53%] Downloaded 41664177 bytes...
 [53%] Downloaded 41680561 bytes...
 [53%] Downloaded 41696945 bytes...
 [53%] Downloaded 41713329 bytes...
 [53%] Downloaded 41729713 bytes...
 [53%] Downloaded 41746097 bytes...
 [54%] Downloaded 41762481 bytes...
 [54%] Downloaded 41778865 bytes...
 [54%] Downloaded 41795249 bytes...
 [54%] Downloaded 41811633 bytes...
 [54%] Downloaded 41828017 bytes...
 [54%] Downloaded 41844401 bytes...
 [54%] Downloaded 41860785 bytes...
 [54%] Downloaded 41877169 bytes...
 [54%] Downloaded 41893553 bytes...
 [54%] Downloaded 41909937 bytes...
 [54%] Downloaded 41926321 bytes...
 [54%] Downloaded 41942705 bytes...
 [54%] Downloaded 41959089 bytes...
 [54%] Downloaded 41975473 bytes...
 [54%] Downloaded 41991857 bytes...
 [54%] Downloaded 42008241 bytes...
 [54%] Downloaded 42024625 bytes...
 [54%] Downloaded 42041009 bytes...
 [54%] Downloaded 42057393 bytes...
 [54%] Downloaded 42073777 bytes...
 [54%] Downloaded 42090161 bytes...
 [54%] Downloaded 42106545 bytes...
 [54%] Downloaded 42122929 bytes...
 [54%] Downloaded 42139313 bytes...
 [54%] Downloaded 42155697 bytes...
 [54%] Downloaded 42172081 bytes...
 [54%] Downloaded 42188465 bytes...
 [54%] Downloaded 42204849 bytes...
 [54%] Downloaded 42221233 bytes...
 [54%] Downloaded 42237617 bytes...
 [54%] Downloaded 42254001 bytes...
 [54%] Downloaded 42270385 bytes...
 [54%] Downloaded 42286769 bytes...
 [54%] Downloaded 42303153 bytes...
 [54%] Downloaded 42319537 bytes...
 [54%] Downloaded 42335921 bytes...
 [54%] Downloaded 42352305 bytes...
 [54%] Downloaded 42368689 bytes...
 [54%] Downloaded 42385073 bytes...
 [54%] Downloaded 42401457 bytes...
 [54%] Downloaded 42417841 bytes...
 [54%] Downloaded 42434225 bytes...
 [54%] Downloaded 42450609 bytes...
 [54%] Downloaded 42466993 bytes...
 [54%] Downloaded 42483377 bytes...
 [54%] Downloaded 42516145 bytes...
 [55%] Downloaded 42532529 bytes...
 [55%] Downloaded 42548913 bytes...
 [55%] Downloaded 42565297 bytes...
 [55%] Downloaded 42581681 bytes...
 [55%] Downloaded 42598065 bytes...
 [55%] Downloaded 42614449 bytes...
 [55%] Downloaded 42630833 bytes...
 [55%] Downloaded 42647217 bytes...
 [55%] Downloaded 42663601 bytes...
 [55%] Downloaded 42679985 bytes...
 [55%] Downloaded 42696369 bytes...
 [55%] Downloaded 42712753 bytes...
 [55%] Downloaded 42729137 bytes...
 [55%] Downloaded 42745521 bytes...
 [55%] Downloaded 42761905 bytes...
 [55%] Downloaded 42778289 bytes...
 [55%] Downloaded 42794673 bytes...
 [55%] Downloaded 42811057 bytes...
 [55%] Downloaded 42860209 bytes...
 [55%] Downloaded 42876593 bytes...
 [55%] Downloaded 42892977 bytes...
 [55%] Downloaded 42909361 bytes...
 [55%] Downloaded 42925745 bytes...
 [55%] Downloaded 42942129 bytes...
 [55%] Downloaded 42958513 bytes...
 [55%] Downloaded 42974897 bytes...
 [55%] Downloaded 42991281 bytes...
 [55%] Downloaded 43007665 bytes...
 [55%] Downloaded 43024049 bytes...
 [55%] Downloaded 43040433 bytes...
 [55%] Downloaded 43056817 bytes...
 [55%] Downloaded 43073201 bytes...
 [55%] Downloaded 43089585 bytes...
 [55%] Downloaded 43105969 bytes...
 [55%] Downloaded 43122353 bytes...
 [55%] Downloaded 43138737 bytes...
 [55%] Downloaded 43155121 bytes...
 [55%] Downloaded 43171505 bytes...
 [55%] Downloaded 43187889 bytes...
 [55%] Downloaded 43204273 bytes...
 [55%] Downloaded 43220657 bytes...
 [55%] Downloaded 43237041 bytes...
 [55%] Downloaded 43253425 bytes...
 [55%] Downloaded 43269809 bytes...
 [55%] Downloaded 43286193 bytes...
 [55%] Downloaded 43302577 bytes...
 [56%] Downloaded 43318961 bytes...
 [56%] Downloaded 43335345 bytes...
 [56%] Downloaded 43351729 bytes...
 [56%] Downloaded 43368113 bytes...
 [56%] Downloaded 43384497 bytes...
 [56%] Downloaded 43400881 bytes...
 [56%] Downloaded 43417265 bytes...
 [56%] Downloaded 43433649 bytes...
 [56%] Downloaded 43450033 bytes...
 [56%] Downloaded 43466417 bytes...
 [56%] Downloaded 43482801 bytes...
 [56%] Downloaded 43499185 bytes...
 [56%] Downloaded 43515569 bytes...
 [56%] Downloaded 43531953 bytes...
 [56%] Downloaded 43548337 bytes...
 [56%] Downloaded 43564721 bytes...
 [56%] Downloaded 43581105 bytes...
 [56%] Downloaded 43597489 bytes...
 [56%] Downloaded 43613873 bytes...
 [56%] Downloaded 43646641 bytes...
 [56%] Downloaded 43679409 bytes...
 [56%] Downloaded 43695793 bytes...
 [56%] Downloaded 43712177 bytes...
 [56%] Downloaded 43728561 bytes...
 [56%] Downloaded 43744945 bytes...
 [56%] Downloaded 43761329 bytes...
 [56%] Downloaded 43777713 bytes...
 [56%] Downloaded 43794097 bytes...
 [56%] Downloaded 43810481 bytes...
 [56%] Downloaded 43826865 bytes...
 [56%] Downloaded 43843249 bytes...
 [56%] Downloaded 43859633 bytes...
 [56%] Downloaded 43876017 bytes...
 [56%] Downloaded 43892401 bytes...
 [56%] Downloaded 43908785 bytes...
 [56%] Downloaded 43925169 bytes...
 [56%] Downloaded 43941553 bytes...
 [56%] Downloaded 43957937 bytes...
 [56%] Downloaded 43974321 bytes...
 [56%] Downloaded 43990705 bytes...
 [56%] Downloaded 44007089 bytes...
 [56%] Downloaded 44023473 bytes...
 [56%] Downloaded 44039857 bytes...
 [56%] Downloaded 44056241 bytes...
 [56%] Downloaded 44072625 bytes...
 [57%] Downloaded 44105393 bytes...
 [57%] Downloaded 44121777 bytes...
 [57%] Downloaded 44138161 bytes...
 [57%] Downloaded 44154545 bytes...
 [57%] Downloaded 44170929 bytes...
 [57%] Downloaded 44187313 bytes...
 [57%] Downloaded 44203697 bytes...
 [57%] Downloaded 44220081 bytes...
 [57%] Downloaded 44236465 bytes...
 [57%] Downloaded 44252849 bytes...
 [57%] Downloaded 44269233 bytes...
 [57%] Downloaded 44285617 bytes...
 [57%] Downloaded 44302001 bytes...
 [57%] Downloaded 44318385 bytes...
 [57%] Downloaded 44334769 bytes...
 [57%] Downloaded 44351153 bytes...
 [57%] Downloaded 44367537 bytes...
 [57%] Downloaded 44383921 bytes...
 [57%] Downloaded 44400305 bytes...
 [57%] Downloaded 44416689 bytes...
 [57%] Downloaded 44433073 bytes...
 [57%] Downloaded 44449457 bytes...
 [57%] Downloaded 44465841 bytes...
 [57%] Downloaded 44482225 bytes...
 [59%] Downloaded 46137009 bytes...
 [61%] Downloaded 47791793 bytes...
 [63%] Downloaded 48742065 bytes...
 [63%] Downloaded 49462961 bytes...
 [63%] Downloaded 49479345 bytes...
 [64%] Downloaded 49495729 bytes...
 [64%] Downloaded 49512113 bytes...
 [64%] Downloaded 49528497 bytes...
 [64%] Downloaded 49544881 bytes...
 [64%] Downloaded 49561265 bytes...
 [64%] Downloaded 49577649 bytes...
 [64%] Downloaded 49594033 bytes...
 [64%] Downloaded 49610417 bytes...
 [64%] Downloaded 49626801 bytes...
 [64%] Downloaded 49643185 bytes...
 [64%] Downloaded 49659569 bytes...
 [64%] Downloaded 49675953 bytes...
 [64%] Downloaded 49692337 bytes...
 [64%] Downloaded 49708721 bytes...
 [64%] Downloaded 49725105 bytes...
 [64%] Downloaded 49741489 bytes...
 [64%] Downloaded 49757873 bytes...
 [64%] Downloaded 49774257 bytes...
 [64%] Downloaded 49790641 bytes...
 [64%] Downloaded 49807025 bytes...
 [64%] Downloaded 49823409 bytes...
 [64%] Downloaded 49839793 bytes...
 [64%] Downloaded 49856177 bytes...
 [64%] Downloaded 49872561 bytes...
 [64%] Downloaded 49888945 bytes...
 [64%] Downloaded 49905329 bytes...
 [64%] Downloaded 49921713 bytes...
 [64%] Downloaded 49938097 bytes...
 [64%] Downloaded 49954481 bytes...
 [64%] Downloaded 49970865 bytes...
 [64%] Downloaded 49987249 bytes...
 [64%] Downloaded 50003633 bytes...
 [64%] Downloaded 50020017 bytes...
 [64%] Downloaded 50036401 bytes...
 [64%] Downloaded 50052785 bytes...
 [64%] Downloaded 50069169 bytes...
 [64%] Downloaded 50085553 bytes...
 [64%] Downloaded 50101937 bytes...
 [64%] Downloaded 50118321 bytes...
 [64%] Downloaded 50134705 bytes...
 [64%] Downloaded 50151089 bytes...
 [64%] Downloaded 50167473 bytes...
 [64%] Downloaded 50183857 bytes...
 [64%] Downloaded 50200241 bytes...
 [64%] Downloaded 50216625 bytes...
 [64%] Downloaded 50233009 bytes...
 [64%] Downloaded 50249393 bytes...
 [65%] Downloaded 50265777 bytes...
 [65%] Downloaded 50282161 bytes...
 [65%] Downloaded 50298545 bytes...
 [65%] Downloaded 50314929 bytes...
 [65%] Downloaded 50331313 bytes...
 [65%] Downloaded 50347697 bytes...
 [65%] Downloaded 50364081 bytes...
 [65%] Downloaded 50380465 bytes...
 [65%] Downloaded 50396849 bytes...
 [65%] Downloaded 50413233 bytes...
 [65%] Downloaded 50429617 bytes...
 [65%] Downloaded 50446001 bytes...
 [65%] Downloaded 50462385 bytes...
 [65%] Downloaded 50478769 bytes...
 [65%] Downloaded 50511537 bytes...
 [65%] Downloaded 50527921 bytes...
 [65%] Downloaded 50544305 bytes...
 [65%] Downloaded 50560689 bytes...
 [65%] Downloaded 50577073 bytes...
 [65%] Downloaded 50593457 bytes...
 [65%] Downloaded 50609841 bytes...
 [65%] Downloaded 50626225 bytes...
 [65%] Downloaded 50642609 bytes...
 [65%] Downloaded 50658993 bytes...
 [65%] Downloaded 50675377 bytes...
 [65%] Downloaded 50691761 bytes...
 [65%] Downloaded 50708145 bytes...
 [65%] Downloaded 50724529 bytes...
 [65%] Downloaded 50740913 bytes...
 [65%] Downloaded 50757297 bytes...
 [65%] Downloaded 50773681 bytes...
 [65%] Downloaded 50790065 bytes...
 [65%] Downloaded 50806449 bytes...
 [65%] Downloaded 50822833 bytes...
 [65%] Downloaded 50839217 bytes...
 [65%] Downloaded 50855601 bytes...
 [65%] Downloaded 50871985 bytes...
 [65%] Downloaded 50888369 bytes...
 [65%] Downloaded 50904753 bytes...
 [65%] Downloaded 50921137 bytes...
 [65%] Downloaded 50937521 bytes...
 [65%] Downloaded 50953905 bytes...
 [65%] Downloaded 50970289 bytes...
 [65%] Downloaded 50986673 bytes...
 [65%] Downloaded 51003057 bytes...
 [65%] Downloaded 51019441 bytes...
 [65%] Downloaded 51035825 bytes...
 [66%] Downloaded 51052209 bytes...
 [66%] Downloaded 51068593 bytes...
 [66%] Downloaded 51084977 bytes...
 [66%] Downloaded 51101361 bytes...
 [66%] Downloaded 51117745 bytes...
 [66%] Downloaded 51134129 bytes...
 [66%] Downloaded 51150513 bytes...
 [66%] Downloaded 51166897 bytes...
 [66%] Downloaded 51183281 bytes...
 [66%] Downloaded 51199665 bytes...
 [66%] Downloaded 51216049 bytes...
 [66%] Downloaded 51232433 bytes...
 [66%] Downloaded 51248817 bytes...
 [66%] Downloaded 51265201 bytes...
 [66%] Downloaded 51281585 bytes...
 [66%] Downloaded 51297969 bytes...
 [66%] Downloaded 51314353 bytes...
 [66%] Downloaded 51330737 bytes...
 [66%] Downloaded 51347121 bytes...
 [66%] Downloaded 51363505 bytes...
 [66%] Downloaded 51379889 bytes...
 [66%] Downloaded 51396273 bytes...
 [66%] Downloaded 51412657 bytes...
 [66%] Downloaded 51429041 bytes...
 [66%] Downloaded 51445425 bytes...
 [66%] Downloaded 51461809 bytes...
 [66%] Downloaded 51478193 bytes...
